2026-03-16 06:40:56 [INFO   ] EmbedSim.speed — EmbedSim init  T=10.0 s  dt=0.02 s  solver=EULER  log=C:\EmbedSimProject\embed_sim_project\embedsim_log\speed_20260316_064056.log
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00014  t=0.280000 s  plant_int                       (VectorIntegrator)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00014  t=0.280000 s  speed                           (VectorEnd)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00014  t=0.280000 s  control                         (VectorEnd)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  setpoint                        (VectorConstant)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  fb_delay                        (VectorDelay)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  error_sum                       (VectorSum)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  pi_ctrl                         (ScriptBlock)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  plant_deriv                     (ScriptBlock)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  plant_int                       (VectorIntegrator)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  speed                           (VectorEnd)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00015  t=0.300000 s  control                         (VectorEnd)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  setpoint                        (VectorConstant)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  fb_delay                        (VectorDelay)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  error_sum                       (VectorSum)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  pi_ctrl                         (ScriptBlock)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  plant_deriv                     (ScriptBlock)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  plant_int                       (VectorIntegrator)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  speed                           (VectorEnd)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00016  t=0.320000 s  control                         (VectorEnd)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00017  t=0.340000 s  setpoint                        (VectorConstant)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00017  t=0.340000 s  fb_delay                        (VectorDelay)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00017  t=0.340000 s  error_sum                       (VectorSum)
2026-03-16 06:40:56 [DEBUG  ] EmbedSim.speed — EXEC   step=00017  t=0.340000 s  pi_ctrl                         (ScriptBlock)
